KEY_CODE,PREF,CITY,S_AREA,PREF_NAME,CITY_NAME,S_NAME,KIGO_E,HCODE,AREA,PERIMETER,R2KAxx,R2KAxx_ID,KIHON1,DUMMY1,KIHON2,KEYCODE1,KEYCODE2,AREA_MAX_F,KIGO_D,N_KEN,N_CITY,KIGO_I,KBSUM,JINKO,SETAI,X_CODE,Y_CODE,KCODE1,R05‘åƒ][ƒ“
38201005003,38,201,5003,ˆ¤•QŒ§,¼ŽRŽs,çM’¬ŽO’š–Ú,,8101,10979.266,525.48,23,22,50,-,3,201005003,201005003,M,,,,,2,13,5,132.768811,33.836756,0050-03,¼ŽRŽs1‹æ
38201005004,38,201,5004,ˆ¤•QŒ§,¼ŽRŽs,çM’¬Žl’š–Ú,,8101,22002.211,883.017,24,23,50,-,4,201005004,201005004,M,,,,,2,262,147,132.766252,33.836826,0050-04,¼ŽRŽs1‹æ
38201005005,38,201,5005,ˆ¤•QŒ§,¼ŽRŽs,çM’¬ŒÜ’š–Ú,,8101,15228.394,711.273,25,24,50,-,5,201005005,201005005,M,,,,,4,10,5,132.763521,33.836824,0050-05,¼ŽRŽs1‹æ
38201005006,38,201,5006,ˆ¤•QŒ§,¼ŽRŽs,çM’¬˜Z’š–Ú,,8101,17369.999,790.161,26,25,50,-,6,201005006,201005006,M,,,,,7,460,285,132.760014,33.83683,0050-06,¼ŽRŽs1‹æ
38201005007,38,201,5007,ˆ¤•QŒ§,¼ŽRŽs,çM’¬Žµ’š–Ú,,8101,36598.857,1048.017,27,26,50,-,7,201005007,201005007,M,,,,,8,442,303,132.756479,33.837182,0050-07,¼ŽRŽs2‹æ
38201005008,38,201,5008,ˆ¤•QŒ§,¼ŽRŽs,çM’¬”ª’š–Ú,,8101,39772.829,981.304,28,27,50,-,8,201005008,201005008,M,,,,,4,247,187,132.753465,33.836727,0050-08,¼ŽRŽs2‹æ
382010060,38,201,6000,ˆ¤•QŒ§,¼ŽRŽs,‰Ô‰€’¬,,8101,20850.629,873.705,29,28,60,-,0,201006000,2010060,M,,,,,6,199,116,132.761755,33.837599,0060-00,¼ŽRŽs1‹æ
382010070,38,201,7000,ˆ¤•QŒ§,¼ŽRŽs,–x”V“à,,8101,266754.772,2253.062,30,29,70,-,0,201007000,2010070,M,,,,,1,0,0,132.76148,33.84181,0070-00,¼ŽRŽs1‹æ
38201008001,38,201,8001,ˆ¤•QŒ§,¼ŽRŽs,–©’¬ˆê’š–Ú,,8101,8642.074,619.002,31,30,80,-,1,201008001,201008001,M,,,,,1,129,74,132.773829,33.836154,0080-01,¼ŽRŽs5‹æ
38201008002,38,201,8002,ˆ¤•QŒ§,¼ŽRŽs,–©’¬“ñ’š–Ú,,8101,18622.142,646.777,32,31,80,-,2,201008002,201008002,M,,,,,6,261,166,132.771763,33.835691,0080-02,¼ŽRŽs5‹æ
38201008003,38,201,8003,ˆ¤•QŒ§,¼ŽRŽs,–©’¬ŽO’š–Ú,,8101,34911.809,831.366,33,32,80,-,3,201008003,201008003,M,,,,,5,275,150,132.768967,33.835667,0080-03,¼ŽRŽs1‹æ
38201008004,38,201,8004,ˆ¤•QŒ§,¼ŽRŽs,–©’¬Žl’š–Ú,,8101,52281.699,1114.392,34,33,80,-,4,201008004,201008004,M,,,,,6,185,119,132.765982,33.835828,0080-04,¼ŽRŽs1‹æ
38201008005,38,201,8005,ˆ¤•QŒ§,¼ŽRŽs,–©’¬ŒÜ’š–Ú,,8101,31863.007,798.72,35,34,80,-,5,201008005,201008005,M,,,,,1,8,5,132.762696,33.83592,0080-05,¼ŽRŽs1‹æ
38201008006,38,201,8006,ˆ¤•QŒ§,¼ŽRŽs,–©’¬˜Z’š–Ú,,8101,33810.462,855.859,36,35,80,-,6,201008006,201008006,M,,,,,3,67,43,132.760042,33.83587,0080-06,¼ŽRŽs1‹æ
38201008007,38,201,8007,ˆ¤•QŒ§,¼ŽRŽs,–©’¬Žµ’š–Ú,,8101,70523.447,1270.355,37,36,80,-,7,201008007,201008007,M,,,,,7,280,160,132.756704,33.835912,0080-07,¼ŽRŽs2‹æ
38201008008,38,201,8008,ˆ¤•QŒ§,¼ŽRŽs,–©’¬”ª’š–Ú,,8101,52679.778,1134.967,38,37,80,-,8,201008008,201008008,M,,,,,2,25,12,132.752659,33.835606,0080-08,¼ŽRŽs2‹æ
382010090,38,201,9000,ˆ¤•QŒ§,¼ŽRŽs,“ì–x’[’¬,,8101,44378.688,1376.294,39,38,90,-,0,201009000,2010090,M,,,,,2,174,100,132.761627,33.839101,0090-00,¼ŽRŽs1‹æ
38201010001,38,201,10001,ˆ¤•QŒ§,¼ŽRŽs,–öˆä’¬ˆê’š–Ú,,8101,51350.918,1226.375,40,39,100,-,1,201010001,201010001,M,,,,,9,477,332,132.76977,33.833237,0100-01,¼ŽRŽs5‹æ
38201010002,38,201,10002,ˆ¤•QŒ§,¼ŽRŽs,–öˆä’¬“ñ’š–Ú,,8101,43522.397,1040.757,41,40,100,-,2,201010002,201010002,M,,,,,16,734,497,132.768194,33.833732,0100-02,¼ŽRŽs5‹æ
38201010003,38,201,10003,ˆ¤•QŒ§,¼ŽRŽs,–öˆä’¬ŽO’š–Ú,,8101,28038.104,838.421,42,41,100,-,3,201010003,201010003,M,,,,,5,117,73,132.765886,33.834634,0100-03,¼ŽRŽs5‹æ
382010110,38,201,11000,ˆ¤•QŒ§,¼ŽRŽs,ˆ®’¬,,8101,47755.051,993.049,43,42,110,-,0,201011000,2010110,M,,,,,5,230,173,132.776857,33.83953,0110-00,¼ŽRŽs3‹æ
382010120,38,201,12000,ˆ¤•QŒ§,¼ŽRŽs,ŠÛ”V“à,,8101,348612.032,3017.939,44,43,120,-,0,201012000,2010120,M,,,,,2,2,1,132.766001,33.844741,0120-00,¼ŽRŽs1‹æ
38201013001,38,201,13001,ˆ¤•QŒ§,¼ŽRŽs,•às’¬ˆê’š–Ú,,8101,26657.001,853.531,45,44,130,-,1,201013001,201013001,M,,,,,8,396,219,132.773627,33.842535,0130-01,¼ŽRŽs3‹æ
38201013002,38,201,13002,ˆ¤•QŒ§,¼ŽRŽs,•às’¬“ñ’š–Ú,,8101,13166.161,536.563,46,45,130,-,2,201013002,201013002,M,,,,,3,280,192,132.771664,33.842486,0130-02,¼ŽRŽs3‹æ
382010140,38,201,14000,ˆ¤•QŒ§,¼ŽRŽs,“ìŽ“c’¬,,8101,47782.668,943.613,47,46,140,-,0,201014000,2010140,M,,,,,12,875,467,132.777104,33.842314,0140-00,¼ŽRŽs3‹æ
382010150,38,201,15000,ˆ¤•QŒ§,¼ŽRŽs,–kŽ“c’¬,,8101,62949.614,1422.633,48,47,150,-,0,201015000,2010150,M,,,,,13,689,327,132.777282,33.844585,0150-00,¼ŽRŽs3‹æ
38201016001,38,201,16001,ˆ¤•QŒ§,¼ŽRŽs,Šì—^’¬ˆê’š–Ú,,8101,37662.444,936.677,49,48,160,-,1,201016001,201016001,M,,,,,8,390,267,132.773687,33.843833,0160-01,¼ŽRŽs3‹æ
38201016002,38,201,16002,ˆ¤•QŒ§,¼ŽRŽs,Šì—^’¬“ñ’š–Ú,,8101,12506.32,584.206,50,49,160,-,2,201016002,201016002,M,,,,,4,291,243,132.772121,33.843591,0160-02,¼ŽRŽs3‹æ
382010170,38,201,17000,ˆ¤•QŒ§,¼ŽRŽs,Ÿ‰Ô’¬,,8101,63144.326,1092.673,51,50,170,-,0,201017000,2010170,M,,,,,8,499,333,132.779506,33.840458,0170-00,¼ŽRŽs3‹æ
382010180,38,201,18000,ˆ¤•QŒ§,¼ŽRŽs,“Œ‰_’¬,,8101,28088.991,839.72,52,51,180,-,0,201018000,2010180,M,,,,,10,714,441,132.773943,33.845258,0180-00,¼ŽRŽs3‹æ
382010190,38,201,19000,ˆ¤•QŒ§,¼ŽRŽs,º˜a’¬,,8101,23737.105,922.917,53,52,190,-,0,201019000,2010190,M,,,,,6,217,139,132.777328,33.846432,0190-00,¼ŽRŽs3‹æ
382010200,38,201,20000,ˆ¤•QŒ§,¼ŽRŽs,“Œˆê–œ’¬,,8101,6976.309,569.308,54,53,200,-,0,201020000,2010200,M,,,,,2,126,87,132.776988,33.847051,0200-00,¼ŽRŽs3‹æ
382010210,38,201,21000,ˆ¤•QŒ§,¼ŽRŽs,’†ˆê–œ’¬,,8101,24299.738,695.466,55,54,210,-,0,201021000,2010210,M,,,,,8,463,316,132.774015,33.846563,0210-00,¼ŽRŽs3‹æ
382010220,38,201,22000,ˆ¤•QŒ§,¼ŽRŽs,¼ˆê–œ’¬,,8101,20308.585,648.262,56,55,220,-,0,201022000,2010220,M,,,,,12,313,226,132.772496,33.846224,0220-00,¼ŽRŽs3‹æ
38201023001,38,201,23001,ˆ¤•QŒ§,¼ŽRŽs,•½˜a’Êˆê’š–Ú,,8101,34144.934,965.699,57,56,230,-,1,201023001,201023001,M,,,,,7,346,295,132.773897,33.84758,0230-01,¼ŽRŽs3‹æ
38201023002,38,201,23002,ˆ¤•QŒ§,¼ŽRŽs,•½˜a’Ê“ñ’š–Ú,,8101,26421.444,923.544,58,57,230,-,2,201023002,201023002,M,,,,,6,455,406,132.770434,33.847604,0230-02,¼ŽRŽs3‹æ
38201023003,38,201,23003,ˆ¤•QŒ§,¼ŽRŽs,•½˜a’ÊŽO’š–Ú,,8101,34782.02,1153.574,59,58,230,-,3,201023003,201023003,M,,,,,10,542,502,132.766887,33.847429,0230-03,¼ŽRŽs3‹æ
38201023004,38,201,23004,ˆ¤•QŒ§,¼ŽRŽs,•½˜a’ÊŽl’š–Ú,,8101,30366.693,910.392,60,59,230,-,4,201023004,201023004,M,,,,,3,154,142,132.763289,33.847377,0230-04,¼ŽRŽs7‹æ
38201023005,38,201,23005,ˆ¤•QŒ§,¼ŽRŽs,•½˜a’ÊŒÜ’š–Ú,,8101,15832.309,718.381,61,60,230,-,5,201023005,201023005,M,,,,,4,142,110,132.760603,33.847615,0230-05,¼ŽRŽs7‹æ
38201023006,38,201,23006,ˆ¤•QŒ§,¼ŽRŽs,•½˜a’Ê˜Z’š–Ú,,8101,40518.401,1291.496,62,61,230,-,6,201023006,201023006,M,,,,,7,187,137,132.755918,33.847769,0230-06,¼ŽRŽs7‹æ
382010240,38,201,24000,ˆ¤•QŒ§,¼ŽRŽs,Œä•ó’¬,,8101,19362.15,691.768,63,62,240,-,0,201024000,2010240,M,,,,,5,439,255,132.777027,33.840983,0240-00,¼ŽRŽs3‹æ
38201025001,38,201,25001,ˆ¤•QŒ§,¼ŽRŽs,Ž“c’¬ˆê’š–Ú,,8101,106314.166,1311.805,64,63,250,-,1,201025001,201025001,M,,,,,7,659,280,132.783663,33.842758,0250-01,¼ŽRŽs3‹æ
38201025002,38,201,25002,ˆ¤•QŒ§,¼ŽRŽs,Ž“c’¬“ñ’š–Ú,,8101,65460.027,1043.776,65,64,250,-,2,201025002,201025002,M,,,,,5,367,159,132.78006,33.842393,0250-02,¼ŽRŽs3‹æ
38201025003,38,201,25003,ˆ¤•QŒ§,¼ŽRŽs,Ž“c’¬ŽO’š–Ú,,8101,51137.194,1000.709,66,65,250,-,3,201025003,201025003,M,,,,,8,335,144,132.781498,33.84455,0250-03,¼ŽRŽs3‹æ
38201025004,38,201,25004,ˆ¤•QŒ§,¼ŽRŽs,Ž“c’¬Žl’š–Ú,,8101,41267.434,864.261,67,66,250,-,4,201025004,201025004,M,,,,,9,368,167,132.779401,33.844415,0250-04,¼ŽRŽs3‹æ
38201026001,38,201,26001,ˆ¤•QŒ§,¼ŽRŽs,ŸŽR’¬ˆê’š–Ú,,8101,41466.252,1511.592,68,67,260,-,1,201026001,201026001,M,,,,,14,654,522,132.775389,33.839174,0260-01,¼ŽRŽs3‹æ
38201026002,38,201,26002,ˆ¤•QŒ§,¼ŽRŽs,ŸŽR’¬“ñ’š–Ú,,8101,60421.452,1796.139,69,68,260,-,2,201026002,201026002,M,,,,,13,404,272,132.775507,33.844399,0260-02,¼ŽRŽs3‹æ
382010270,38,201,27000,ˆ¤•QŒ§,¼ŽRŽs,‰ÍŒ´’¬,,8101,32020.422,1554.817,70,69,270,-,0,201027000,2010270,M,,,,,7,260,181,132.770826,33.834264,0270-00,¼ŽRŽs5‹æ
382010280,38,201,28000,ˆ¤•QŒ§,¼ŽRŽs,–k—§‰Ô’¬,,8101,57080.644,1035.277,71,70,280,-,0,201028000,2010280,M,,,,,8,301,196,132.772517,33.83426,0280-00,¼ŽRŽs5‹æ
382010290,38,201,29000,ˆ¤•QŒ§,¼ŽRŽs,V—§’¬,,8101,64153.921,1420.812,72,71,290,-,0,201029000,2010290,M,,,,,7,299,169,132.781231,33.837699,0290-00,¼ŽRŽs3‹æ
382010300,38,201,30000,ˆ¤•QŒ§,¼ŽRŽs,’zŽR’¬,,8101,76566.213,1235.855,73,72,300,-,0,201030000,2010300,M,,,,,17,1029,578,132.779728,33.838631,0300-00,¼ŽRŽs3‹æ
38201031001,38,201,31001,ˆ¤•QŒ§,¼ŽRŽs,‰i–Ø’¬ˆê’š–Ú,,8101,49889.288,916.095,74,73,310,-,1,201031001,201031001,M,,,,,7,371,269,132.77708,33.836391,0310-01,¼ŽRŽs3‹æ
38201031002,38,201,31002,ˆ¤•QŒ§,¼ŽRŽs,‰i–Ø’¬“ñ’š–Ú,,8101,47966.912,885.444,75,74,310,-,2,201031002,201031002,M,,,,,7,557,302,132.774825,33.835291,0310-02,¼ŽRŽs5‹æ
382010320,38,201,32000,ˆ¤•QŒ§,¼ŽRŽs,‹Ñ’¬,,8101,24057.602,802.939,76,75,320,-,0,201032000,2010320,M,,,,,5,162,121,132.77659,33.837776,0320-00,¼ŽRŽs3‹æ
382010330,38,201,33000,ˆ¤•QŒ§,¼ŽRŽs,,,8154,19669919.62,72792.619,3153,3152,330,-,0,201033000,2010330,M,,,,,1,0,0,132.696161,33.872252,0330-00,
382010340,38,201,34000,ˆ¤•QŒ§,¼ŽRŽs,“’“n’¬,,8101,103479.586,1406.272,77,76,340,-,0,201034000,2010340,M,,,,,13,721,423,132.783494,33.840201,0340-00,¼ŽRŽs3‹æ
38201035001,38,201,35001,ˆ¤•QŒ§,¼ŽRŽs,Ž}¼ˆê’š–Ú,,8101,93602.016,1386.051,78,77,350,-,1,201035001,201035001,M,,,,,10,655,376,132.785534,33.836617,0350-01,¼ŽRŽs4‹æ
38201035002,38,201,35002,ˆ¤•QŒ§,¼ŽRŽs,Ž}¼“ñ’š–Ú,,8101,71276.609,1114.293,79,78,350,-,2,201035002,201035002,M,,,,,7,796,398,132.784912,33.834661,0350-02,¼ŽRŽs4‹æ
38201035003,38,201,35003,ˆ¤•QŒ§,¼ŽRŽs,Ž}¼ŽO’š–Ú,,8101,70449.207,1096.992,80,79,350,-,3,201035003,201035003,M,,,,,8,545,287,132.784912,33.832734,0350-03,¼ŽRŽs4‹æ
38201035004,38,201,35004,ˆ¤•QŒ§,¼ŽRŽs,Ž}¼Žl’š–Ú,,8101,73105.122,1107.272,81,80,350,-,4,201035004,201035004,M,,,,,8,658,338,132.784902,33.830756,0350-04,¼ŽRŽs4‹æ
38201035005,38,201,35005,ˆ¤•QŒ§,¼ŽRŽs,Ž}¼ŒÜ’š–Ú,,8101,104722.123,1276.949,82,81,350,-,5,201035005,201035005,M,,,,,9,457,279,132.784861,33.828236,0350-05,¼ŽRŽs4‹æ
38201035006,38,201,35006,ˆ¤•QŒ§,¼ŽRŽs,Ž}¼˜Z’š–Ú,,8101,93852.413,1287.068,83,82,350,-,6,201035006,201035006,M,,,,,15,1057,545,132.784885,33.825457,0350-06,¼ŽRŽs4‹æ
382010360,38,201,36000,ˆ¤•QŒ§,¼ŽRŽs,‹_‰€’¬,,8101,93215.135,1989.193,84,83,360,-,0,201036000,2010360,M,,,,,17,1081,695,132.774171,33.830747,0360-00,¼ŽRŽs4‹æ
38201037001,38,201,37001,ˆ¤•QŒ§,¼ŽRŽs,¬âˆê’š–Ú,,8101,74678.888,1101.523,85,84,370,-,1,201037001,201037001,M,,,,,8,490,354,132.781206,33.834776,0370-01,¼ŽRŽs4‹æ
38201037002,38,201,37002,ˆ¤•QŒ§,¼ŽRŽs,¬â“ñ’š–Ú,,8101,72305.091,1090.972,86,85,370,-,2,201037002,201037002,M,,,,,10,760,425,132.781365,33.832716,0370-02,¼ŽRŽs4‹æ
38201037003,38,201,37003,ˆ¤•QŒ§,¼ŽRŽs,¬âŽO’š–Ú,,8101,73538.186,1122.111,87,86,370,-,3,201037003,201037003,M,,,,,7,602,383,132.781348,33.830729,0370-03,¼ŽRŽs4‹æ
38201037004,38,201,37004,ˆ¤•QŒ§,¼ŽRŽs,¬âŽl’š–Ú,,8101,134317.717,1638.028,88,87,370,-,4,201037004,201037004,M,,,,,21,1148,667,132.78088,33.828343,0370-04,¼ŽRŽs4‹æ
38201037005,38,201,37005,ˆ¤•QŒ§,¼ŽRŽs,¬âŒÜ’š–Ú,,8101,130066.941,1682.083,89,88,370,-,5,201037005,201037005,M,,,,,21,1016,583,132.78074,33.825635,0370-05,¼ŽRŽs4‹æ
38201038001,38,201,38001,ˆ¤•QŒ§,¼ŽRŽs,—§‰Ôˆê’š–Ú,,8101,94530.973,1358.835,90,89,380,-,1,201038001,201038001,M,,,,,12,874,560,132.771823,33.831414,0380-01,¼ŽRŽs4‹æ
38201038002,38,201,38002,ˆ¤•QŒ§,¼ŽRŽs,—§‰Ô“ñ’š–Ú,,8101,51026.464,1011.762,91,90,380,-,2,201038002,201038002,M,,,,,8,532,366,132.772463,33.82902,0380-02,¼ŽRŽs4‹æ
38201038003,38,201,38003,ˆ¤•QŒ§,¼ŽRŽs,—§‰ÔŽO’š–Ú,,8101,99954.94,1412.995,92,91,380,-,3,201038003,201038003,M,,,,,15,1309,800,132.773164,33.825927,0380-03,¼ŽRŽs4‹æ
38201038004,38,201,38004,ˆ¤•QŒ§,¼ŽRŽs,—§‰ÔŽl’š–Ú,,8101,121727.591,1719.821,93,92,380,-,4,201038004,201038004,M,,,,,10,838,441,132.768367,33.828654,0380-04,¼ŽRŽs4‹æ
38201038005,38,201,38005,ˆ¤•QŒ§,¼ŽRŽs,—§‰ÔŒÜ’š–Ú,,8101,74649.399,1182.321,94,93,380,-,5,201038005,201038005,M,,,,,8,769,432,132.770528,33.827682,0380-05,¼ŽRŽs4‹æ
38201038006,38,201,38006,ˆ¤•QŒ§,¼ŽRŽs,—§‰Ô˜Z’š–Ú,,8101,62860.379,1127.651,95,94,380,-,6,201038006,201038006,M,,,,,7,653,388,132.769512,33.825663,0380-06,¼ŽRŽs4‹æ
38201039001,38,201,39001,ˆ¤•QŒ§,¼ŽRŽs,’†‘ºˆê’š–Ú,,8101,80041.396,1327.413,96,95,390,-,1,201039001,201039001,M,,,,,8,480,269,132.77762,33.834556,0390-01,¼ŽRŽs4‹æ
38201039002,38,201,39002,ˆ¤•QŒ§,¼ŽRŽs,’†‘º“ñ’š–Ú,,8101,92560.251,1283.507,97,96,390,-,2,201039002,201039002,M,,,,,8,649,327,132.777243,33.832665,0390-02,¼ŽRŽs4‹æ
38201039003,38,201,39003,ˆ¤•QŒ§,¼ŽRŽs,’†‘ºŽO’š–Ú,,8101,88148.789,1290.978,98,97,390,-,3,201039003,201039003,M,,,,,13,918,554,132.777279,33.830796,0390-03,¼ŽRŽs4‹æ
38201039004,38,201,39004,ˆ¤•QŒ§,¼ŽRŽs,’†‘ºŽl’š–Ú,,8101,123237.627,1431.995,99,98,390,-,4,201039004,201039004,M,,,,,17,1364,823,132.776713,33.828247,0390-04,¼ŽRŽs4‹æ
38201039005,38,201,39005,ˆ¤•QŒ§,¼ŽRŽs,’†‘ºŒÜ’š–Ú,,8101,85732.951,1201.697,100,99,390,-,5,201039005,201039005,M,,,,,18,1088,708,132.776477,33.825461,0390-05,¼ŽRŽs4‹æ
382010400,38,201,40000,ˆ¤•QŒ§,¼ŽRŽs,‘ñì’¬,,8101,89408.61,1292.106,101,100,400,-,0,201040000,2010400,M,,,,,10,436,184,132.76551,33.826009,0400-00,¼ŽRŽs4‹æ
382010410,38,201,41000,ˆ¤•QŒ§,¼ŽRŽs,“ú‚Ìo’¬,,8101,70853.016,1541.168,102,101,410,-,0,201041000,2010410,M,,,,,12,417,242,132.782129,33.83681,0410-00,¼ŽRŽs4‹æ
382010420,38,201,42000,ˆ¤•QŒ§,¼ŽRŽs,‰i‘ã’¬,,8101,47606.099,982.742,103,102,420,-,0,201042000,2010420,M,,,,,11,487,329,132.761453,33.834537,0420-00,¼ŽRŽs5‹æ
382010430,38,201,43000,ˆ¤•QŒ§,¼ŽRŽs,t“ú’¬,,8101,68137.571,1397.972,104,103,430,-,0,201043000,2010430,M,,,,,13,531,367,132.765125,33.832611,0430-00,¼ŽRŽs5‹æ
382010440,38,201,44000,ˆ¤•QŒ§,¼ŽRŽs,–k“¡Œ´’¬,,8101,40909.541,925.88,105,104,440,-,0,201044000,2010440,M,,,,,11,767,445,132.758688,33.834401,0440-00,¼ŽRŽs5‹æ
38201045001,38,201,45001,ˆ¤•QŒ§,¼ŽRŽs,“¡Œ´ˆê’š–Ú,,8101,31256.729,825.608,106,105,450,-,1,201045001,201045001,M,,,,,6,237,113,132.761687,33.830519,0450-01,¼ŽRŽs5‹æ
38201045002,38,201,45002,ˆ¤•QŒ§,¼ŽRŽs,“¡Œ´“ñ’š–Ú,,8101,57574.763,1109.969,107,106,450,-,2,201045002,201045002,M,,,,,5,441,210,132.758453,33.83044,0450-02,¼ŽRŽs5‹æ
382010460,38,201,46000,ˆ¤•QŒ§,¼ŽRŽs,“¡Œ´’¬,,8101,78334.671,1891.553,108,107,460,-,0,201046000,2010460,M,,,,,9,452,227,132.759135,33.83218,0460-00,¼ŽRŽs5‹æ
